Sum of normalized_frequency	Column Labels										
Row Labels	Art	Children	Ethics	Jews	Language	Law	Literature	Politics	Religion	Science	Grand Total
1949	0.259050855	0.114661854	0.053084192	0.040343986	0.197473192	0.278161164	0.104045015	0.129525427	0.114661854	0.339738826	1.630746364
1950	0.379437411	0.127695283	0.045605458	0.04378124	0.235324164	0.279105403	0.069320296	0.114925754	0.173300741	0.291874932	1.760370681
1951	0.335543338	0.086917853	0.050533635	0.016170763	0.19809185	0.254689521	0.10106727	0.086917853	0.127344761	0.32139392	1.578670763
1952	0.341705438	0.129346126	0.04826348	0.034749706	0.231664704	0.260622792	0.088804803	0.100388038	0.117762891	0.31274735	1.666055329
1953	0.30644451	0.089914856	0.027524956	0.023854962	0.242219612	0.23120963	0.122944803	0.088079859	0.128449794	0.348649442	1.609292425
1954	0.429859509	0.090864612	0.054169288	0.034947928	0.248130286	0.297057384	0.08212763	0.076885441	0.110085972	0.340742294	1.764870343
1955	0.407304553	0.11613229	0.06563999	0.026929227	0.279390726	0.244046116	0.122864596	0.092569217	0.127913826	0.31810149	1.800892031
1956	0.494978821	0.096774705	0.044421176	0.031729412	0.241143528	0.212587058	0.174511764	0.071391176	0.126917646	0.361715292	1.856170577
1957	0.457727117	0.083223112	0.041611556	0.032694794	0.249669337	0.245210956	0.196168765	0.087681493	0.136723684	0.298711528	1.829422342
1958	0.418098913	0.089793055	0.054717643	0.026657313	0.230094704	0.200631357	0.204840407	0.088390039	0.140301649	0.319887759	1.773412838
1959	0.392435699	0.114859229	0.047858012	0.030082179	0.273474355	0.183227818	0.168186728	0.103920255	0.132635062	0.311760765	1.758440102
1960	0.451022516	0.126998445	0.051036758	0.030859435	0.261118298	0.216016047	0.131746051	0.079522391	0.132932952	0.320463366	1.801716259
1961	0.419621077	0.10364135	0.044237162	0.040445405	0.26542297	0.212338376	0.107433107	0.101113513	0.111224864	0.339994186	1.745472011
1962	0.406309179	0.095884172	0.043147877	0.021573939	0.312822111	0.188172687	0.148620466	0.119855215	0.153414675	0.359565645	1.849365966
1963	0.5837928	0.0972988	0.038224529	0.053282676	0.32780429	0.220080619	0.148264838	0.113515267	0.138998286	0.360237224	2.081499328
1964	0.437607448	0.117216281	0.037955748	0.03237402	0.315925785	0.179731631	0.138426846	0.107169171	0.148473956	0.348299806	1.863180692
1965	0.410874621	0.12305382	0.049012962	0.026070725	0.322234157	0.1439104	0.112625531	0.130353623	0.182495073	0.367075803	1.867706715
1966	0.395638819	0.12611623	0.048819186	0.024409593	0.327495372	0.17391835	0.226805801	0.104757836	0.167815952	0.362075629	1.957852769
1967	0.446528678	0.101395158	0.061422067	0.024373836	0.339283799	0.196940596	0.116994414	0.131618715	0.159892365	0.349033334	1.927482963
1968	0.451915128	0.126756682	0.043170754	0.043170754	0.315054652	0.149719849	0.118489942	0.114815835	0.190135023	0.349958666	1.903187288
1969	0.454957452	0.12319931	0.065119635	0.020239887	0.253438581	0.132879256	0.122319315	0.146959177	0.186558955	0.325598177	1.831269745
1970	0.445730188	0.136784925	0.050311697	0.03144481	0.260205806	0.137571046	0.104553995	0.114773558	0.170588097	0.323881547	1.775845669
1971	0.430839204	0.140355864	0.052411367	0.024873191	0.286930026	0.158122429	0.138579208	0.129695925	0.194543888	0.315356531	1.871707633
1972	0.446533082	0.169075633	0.03641629	0.043352726	0.280925667	0.126589961	0.11878647	0.116185307	0.190751996	0.310405521	1.839022656
1973	0.390665336	0.150586858	0.047327298	0.060234743	0.296871235	0.146284377	0.135958421	0.136818917	0.170378274	0.368292431	1.903417891
1974	0.39099516	0.149397714	0.04183136	0.04183136	0.292819519	0.128908884	0.140007	0.11183486	0.151105116	0.385872952	1.834603925
1975	0.539980273	0.137920658	0.036778842	0.036778842	0.34020429	0.147115369	0.12956183	0.124546534	0.153802431	0.402059615	2.048748683
1976	0.489482628	0.152861685	0.033336857	0.050411832	0.328490003	0.144730744	0.118711734	0.113020075	0.149609308	0.403294657	1.983949523
1977	0.475500547	0.164922394	0.040845266	0.036991939	0.316743476	0.170317052	0.114829143	0.142573098	0.124847794	0.420012639	2.007583347
1978	0.506213311	0.17839445	0.037356103	0.0548906	0.295036975	0.195928947	0.1372265	0.110543569	0.102919875	0.401006328	2.019516658
1979	0.423292357	0.184955453	0.044359235	0.067666629	0.334573888	0.198488779	0.16766287	0.128566595	0.137588812	0.4195331	2.106687719
1980	0.50465622	0.18401829	0.052277923	0.049489767	0.276027435	0.181230134	0.14986338	0.104555847	0.118496626	0.411252997	2.031868622
1981	0.42576347	0.175746924	0.043385224	0.055886051	0.291195741	0.205160636	0.139715128	0.106624703	0.107360046	0.358111934	1.908949857
1982	0.458732323	0.151695268	0.035735904	0.069283896	0.29901471	0.218791251	0.141485009	0.105019801	0.107937017	0.377779561	1.965474741
1983	0.471864646	0.157514529	0.050920645	0.067894194	0.277687252	0.166340775	0.157514529	0.097767639	0.102520232	0.39242844	1.942452881
1984	0.535914529	0.147909658	0.048844585	0.081178324	0.275868711	0.176803638	0.171300023	0.116263871	0.12314339	0.54004224	2.217268969
1985	0.537733368	0.175519327	0.042729424	0.074940836	0.288587957	0.147252169	0.177491454	0.116355509	0.110439127	0.493031817	2.164080989
1986	0.558018748	0.161515075	0.043070687	0.074740309	0.264758044	0.159614897	0.205852546	0.100076007	0.117177603	0.489612364	2.174436281
1987	0.555328706	0.173383171	0.039576593	0.098627383	0.224267362	0.213587964	0.148255175	0.109306781	0.109306781	0.457329522	2.128969438
1988	0.563969673	0.161735439	0.058922205	0.130470596	0.248315005	0.206227716	0.171956638	0.096800765	0.111230692	0.449732746	2.199361476
1989	0.583057253	0.146511823	0.05382067	0.088505101	0.222458767	0.182392269	0.161462009	0.120797503	0.097475213	0.498738204	2.155218811
1990	0.566086581	0.16683446	0.054652668	0.136919315	0.250826981	0.17603912	0.135193442	0.116208831	0.110455918	0.54710197	2.260319287
1991	0.582756677	0.180695241	0.061006432	0.131890095	0.255064986	0.214394032	0.17256105	0.135957191	0.1022584	0.521750245	2.35833435
1992	0.579194994	0.177151994	0.060392725	0.152419735	0.264002485	0.225466174	0.144942541	0.127112307	0.104105555	0.535482164	2.370270674
1993	0.552559824	0.173820326	0.052756968	0.242682053	0.247680082	0.233796669	0.145498165	0.141610809	0.105513936	0.491472808	2.38739164
1994	0.644246051	0.173861103	0.051198362	0.277857775	0.217059721	0.213859823	0.136528964	0.134929016	0.091197082	0.473584845	2.414322742
1995	0.602059949	0.176713842	0.054452521	0.302057381	0.212673054	0.192124933	0.15770683	0.130480569	0.100172091	0.472093083	2.400534251
1996	0.528660013	0.168558265	0.069977219	0.67627619	0.228830614	0.163450439	0.1675367	0.130249568	0.113393742	0.500566969	2.747499719
1997	0.613858257	0.181954866	0.058895917	0.249948526	0.232710697	0.171420637	0.157055779	0.128804892	0.124495434	0.462548422	2.381693425
1998	0.57974786	0.212526024	0.059757884	0.367221837	0.233248516	0.15855116	0.179273653	0.110359318	0.123371116	0.482400339	2.506457707
1999	0.591526933	0.193141773	0.066316849	0.21395655	0.218797196	0.162645703	0.186364869	0.132633699	0.114723309	0.501974984	2.382081865
2000	0.610370175	0.164239931	0.061178198	0.524250096	0.210829482	0.175534368	0.189652414	0.118120982	0.112473764	0.477189944	2.643839355
2001	0.648193963	0.186541316	0.051954478	0.640277091	0.202375062	0.170707571	0.154873825	0.122711529	0.118258288	0.471548738	2.76744186
2002	0.651215108	0.164777156	0.062654787	0.439570198	0.226938598	0.163790467	0.187471016	0.127282953	0.106069127	0.481997849	2.61176726
2003	0.616433728	0.176198174	0.052495621	0.361232244	0.229213553	0.156967104	0.181915518	0.146571932	0.109149311	0.518719107	2.548896293
2004	0.581346406	0.153011959	0.064869148	0.457550323	0.232241452	0.164401198	0.187674862	0.129243111	0.114387581	0.532323157	2.617049197
2005	0.58155676	0.176804945	0.05309019	0.324872998	0.216744354	0.194826385	0.198722913	0.153425778	0.126150085	0.468070391	2.494264798
2006	0.568010651	0.17346433	0.070940595	0.445565241	0.218166623	0.166661808	0.191442426	0.153056762	0.133135088	0.513590469	2.634033993
2007	0.440647227	0.179942758	0.061870082	1.124051876	0.171913816	0.165774037	0.197889805	0.19458377	0.123740165	0.563915101	3.224328639
2008	0.376319982	0.169797102	0.060573685	0.854709008	0.169320144	0.172181893	0.222739457	0.192214135	0.117331705	0.516545678	2.851732789
2009	0.331075721	0.165079307	0.068783045	1.234884926	0.134356214	0.170123397	0.293474323	0.192133971	0.103174567	0.492945152	3.186030622
2010	0.342496663	0.150584524	0.056528575	1.505845245	0.139183803	0.175761117	0.250815864	0.191912138	0.113532181	0.447953333	3.374613444
2011	0.294468723	0.162771656	0.069547889	1.16110448	0.113446912	0.153399955	0.265860372	0.214562637	0.114926654	0.469571565	3.019660843
2012	0.319073009	0.154288593	0.066123683	0.642344347	0.114929258	0.136970486	0.252949326	0.258722029	0.119652378	0.48648138	2.551534489
2013	0.333709289	0.145343767	0.057556132	0.749973838	0.111042638	0.119763264	0.199411648	0.270339407	0.134297641	0.388358546	2.50979617
2014	0.209434144	0.095110001	0.075895859	0.144106062	0.105677779	0.072053031	0.093188587	0.296858488	0.143145355	0.210394851	1.445864156
2015	0.17452007	0.099725754	0.17452007		0.049862877	0.074794316		0.299177263	0.074794316	0.074794316	1.02218898
Grand Total	31.33469366	9.80548753	3.603823821	15.25980234	16.37539524	12.25717513	10.3881258	8.841745244	8.613167088	27.36877598	143.8481918
