Sum of normalized_frequency	Column Labels					
1796	0.24196336	0.518492914	0.276529554	0.034566194		1.071552022
1797	0.091463415	0.304878049	0.152439024	0.091463415		0.640243902
1798	0.150466446	0.210653024	0.240746314	0.060186578		0.662052362
1799	0.027762354	0.166574125	0.305385897	0.055524708		0.555247085
1800	0.160222175	0.138859218	0.085451827	0.117496261		0.502029481
1801	0.069637883	0.278551532	0.139275766	0.139275766		0.626740947
1802	0.174764069	0.209716882	0.27962251	0.069905627		0.734009088
1803	0.229960578	0.328515112	0.131406045	0.065703022		0.755584757
1804	0.174276751	0.453119554	0.139421401	0.174276751		0.941094458
1805	0.074571216	0.33557047	0.223713647	0.149142431		0.782997763
1806	0.117141742	0.117141742	0.156188989	0.195236236		0.585708708
1807	0.301318267	0.564971751	0.338983051	0.11299435		1.31826742
1808	0.104529617	0.139372822	0.069686411	0.034843206		0.348432056
1809	0.210084034	0.378151261	0.12605042	0.042016807		0.756302521
1810	0.09563277	0.22314313	0.25502072	0.09563277		0.669429391
1811	0.079522863	0.079522863	0.119284294	0.039761431		0.318091451
1812	0.235941801	0.235941801	0.078647267	0.078647267		0.629178136
1813	0.119284294	0.119284294	0.079522863	0.079522863		0.397614314
1814	0.157480315	0.409448819	0.094488189			0.661417323
1815	0.090470446	0.211097708	0.150784077	0.150784077		0.603136309
1816	0.056401579	0.282007896	0.084602369	0.084602369		0.507614213
1817	0.127648711	0.280827164	0.102118969	0.102118969		0.612713812
1818	0.241092955	0.321457273	0.080364318	0.187516743		0.830431289
1819	0.125976316	0.22675737	0.07558579	0.125976316		0.554295792
1820	0.098814229	0.197628458	0.098814229	0.059288538		0.454545455
1821	0.078023407	0.208062419	0.364109233	0.130039012		0.78023407
1822	0.098231827	0.245579568	0.245579568	0.049115914		0.638506876
1823	0.071856287	0.047904192	0.143712575	0.143712575		0.407185629
1824	0.250365116	0.354683914	0.271228875	0.125182558		1.001460463
1825	0.109075044	0.327225131	0.152705061	0.327225131		0.916230366
1826	0.215053763	0.143369176	0.215053763	0.215053763		0.788530466
1827	0.134770889	0.179694519	0.112309075	0.134770889		0.561545373
1828	0.181323663	0.158658205	0.249320036	0.158658205		0.747960109
1829	0.146168302	0.396742535	0.146168302	0.146168302		0.835247442
1830	0.25702536	0.205620288	0.222755312	0.034270048		0.719671008
1831	0.089605735	0.17921147	0.112007168	0.201612903		0.582437276
1832	0.091533181	0.297482838	0.251716247	0.114416476		0.755148741
1833	0.154185022	0.154185022	0.154185022	0.154185022		0.616740088
1834	0.163465468	0.388230486	0.326930936	0.265631385		1.144258275
1835	0.120772947	0.18115942	0.221417069	0.201288245		0.724637681
1836	0.08125127	0.182815356	0.264066626	0.162502539		0.690635791
1837	0.113981763	0.170972644	0.170972644	0.151975684		0.607902736
1838	0.297678111	0.277832903	0.059535622	0.238142489		0.873189125
1839	0.133536818	0.11446013	0.152613506	0.171690195		0.572300649
1840	0.130081301	0.211382114	0.227642276	0.195121951		0.764227642
1841	0.244406843	0.169204738	0.112803158	0.225606317		0.752021057
1842	0.149003539	0.186254424	0.093127212	0.279381635		0.707766809
1843	0.1171875	0.234375	0.1953125	0.17578125		0.72265625
1844	0.209424084	0.209424084	0.226876091	0.226876091		0.872600349
1845	0.158758158	0.246957135	0.246957135	0.105838772		0.758511201
1846	0.067193012	0.100789518	0.134386024	0.268772048		0.571140601
1847	0.226463928	0.194111938	0.194111938	0.161759948		0.776447752
1848	0.073251129	0.15871078	0.219753388	0.134293737		0.586009034
1849	0.067923247	0.169808117	0.186788929	0.050942435		0.475462727
1850	0.116245278	0.217959895	0.116245278	0.101714618		0.552165068
1851	0.105097215	0.175162025	0.192678227	0.192678227		0.665615695
1852	0.204429302	0.085178876	0.136286201	0.272572402		0.69846678
1853	0.0968523	0.0645682	0.17756255	0.274414851		0.613397902
1854	0.162443145	0.064977258	0.211176088	0.308641975		0.747238467
1855	0.295806508	0.156603445	0.226204977	0.208804594		0.887419523
1856	0.103573278	0.120835491	0.138097704	0.327982047		0.690488521
1857	0.098863075	0.18124897	0.115340254	0.214203328		0.609655627
1858	0.098700444	0.16450074	0.131600592	0.131600592		0.526402369
1859	0.107066381	0.137656776	0.152951973	0.137656776		0.535331906
1860	0.178933556	0.035786711	0.167004652	0.155075749		0.536800668
1861	0.126564478	0.098439038	0.126564478	0.196878076		0.548446069
1862	0.174114916	0.188624492	0.087057458	0.145095763		0.594892629
1863	0.196969697	0.242424242	0.181818182	0.181818182	0.015151515	0.818181818
1864	0.218499636	0.174799709	0.101966497	0.131099782		0.626365623
1865	0.148468079	0.134970981	0.067485491	0.107976785	0.013497098	0.472398434
1866	0.122149837	0.095005429	0.135722041	0.095005429		0.447882736
1867	0.195592646	0.273829704	0.143434607	0.156474117	0.01303951	0.782370583
1868	0.148331273	0.148331273	0.098887515	0.148331273		0.543881335
1869	0.130827783	0.107040913	0.107040913	0.202188392		0.547098002
1870	0.132875651	0.077510796	0.12180268	0.155021592		0.487210719
1871	0.158068688	0.20117833	0.100589165	0.043109642		0.502945826
1872	0.219004745	0.146003163	0.182503954	0.194670885		0.742182747
1873	0.08444927	0.180962722	0.108577633	0.265411992		0.639401617
1874	0.179985601	0.107991361	0.119990401	0.191984641	0.01199904	0.611951044
1875	0.261958998	0.170842825	0.216400911	0.148063781		0.797266515
1876	0.249701444	0.141135599	0.11942243	0.227988275		0.738247747
1877	0.251778872	0.065681445	0.142309797	0.21893815		0.678708265
1878	0.219941349	0.115207373	0.104733976	0.219941349		0.659824047
1879	0.116476069	0.116476069	0.084709869	0.14824227		0.465904278
1880	0.215277262	0.074233539	0.163313785	0.155890431		0.608715017
1881	0.258989939	0.249028788	0.12949497	0.139456121		0.776969818
1882	0.210184389	0.143307538	0.105092195	0.143307538		0.60189166
1883	0.098992081	0.161987041	0.098992081	0.098992081		0.458963283
1884	0.230210731	0.15937666	0.115105366	0.141668142		0.6463609
1885	0.300167741	0.194226185	0.132426944	0.15008387		0.776904741
1886	0.293156881	0.19264595	0.117262752	0.150766396	0.025127733	0.778959712
1887	0.20241276	0.137640677	0.105254635	0.153833698		0.59914177
1888	0.247762148	0.127877238	0.103900256	0.223785166		0.703324808
1889	0.146080182	0.121733485	0.097386788	0.18665801		0.551858465
1890	0.199586571	0.106921377	0.114049469	0.185330387		0.605887804
1891	0.131436524	0.100510283	0.092778723	0.131436524		0.456162054
1892	0.298833819	0.138483965	0.072886297	0.109329446		0.619533528
1893	0.183190445	0.139224738	0.102586649	0.139224738	0.007327618	0.571554188
1894	0.215734215	0.079102546	0.107867108	0.194160794		0.596864663
1895	0.176566142	0.134190268	0.084751748	0.148315559	0.014125291	0.557949008
1896	0.214369684	0.096812115	0.12447272	0.089896964		0.525551483
1897	0.116159891	0.116159891	0.095661086	0.157157499		0.485138367
1898	0.169314926	0.084657463	0.097681688	0.162802813		0.51445689
1899	0.187000258	0.148310549	0.058034563	0.109620841		0.502966211
1900	0.233988753	0.128316413	0.094350304	0.10567234	0.071706231	0.634034042
1901	0.197860632	0.173128053	0.074197737	0.154578619		0.59976504
1902	0.141501091	0.170980485	0.112021697	0.170980485	0.005895879	0.601379636
1903	0.173552794	0.229537566	0.072780204	0.117568021		0.593438585
1904	0.140608945	0.189281272	0.091936618	0.140608945	0.016224109	0.578659889
1905	0.178474851	0.151433207	0.064899946	0.162249865		0.557057869
1906	0.225840336	0.173319328	0.110294118	0.115546218	0.005252101	0.630252101
1907	0.176229721	0.165863266	0.077748406	0.191779402		0.611620795
1908	0.203929371	0.203929371	0.069634419	0.11937329		0.596866451
1909	0.192780375	0.23133645	0.067473131	0.173502337	0.009639019	0.674731312
1910	0.202778497	0.220036241	0.051773233	0.125118647	0.043144361	0.642850979
1911	0.25519341	0.183560172	0.053724928	0.134312321	0.008954155	0.635744986
1912	0.214059423	0.239746554	0.034249508	0.1113109	0.021405942	0.620772326
1913	0.205558648	0.149886514	0.059954606	0.11562674	0.021412359	0.552438868
1914	0.216791486	0.152739456	0.049270792	0.088687426	2.695112337	3.202601498
1915	0.202171471	0.134780981	0.074878323	0.127293149	9.195058031	9.734181954
1916	0.19088523	0.167024576	0.047721308	0.079535513	8.120575837	8.605742464
1917	0.24068323	0.139751553	0.054347826	0.077639752	7.531055901	8.043478261
1918	0.22520711	0.144775999	0.024129333	0.064344889	6.884903081	7.343360412
1919	0.229568411	0.223829201	0.040174472	0.103305785	4.947199265	5.544077135
1920	0.251993036	0.219921195	0.054980299	0.068725373	2.226702098	2.822322001
1921	0.234352114	0.1367054	0.03417635	0.087882043	1.679523484	2.172639391
1922	0.324032403	0.279027903	0.0270027	0.072007201	1.260126013	1.96219622
1923	0.340656628	0.311034313	0.049370526	0.098741052	0.997284621	1.797087139
1924	0.301732529	0.291999221	0.053533191	0.141132957	0.832197781	1.620595678
1925	0.21271054	0.217051571	0.043410314	0.104184754	0.907275569	1.484632749
1926	0.299300228	0.358317174	0.075878931	0.084309923	0.649186409	1.466992665
1927	0.276055211	0.26005201	0.044008802	0.120024005	0.640128026	1.340268054
1928	0.294013877	0.258732212	0.043122035	0.113685366	0.705633306	1.415186797
1929	0.276393647	0.20242915	0.066178761	0.116786048	0.78635939	1.448146995
1930	0.242605872	0.239038139	0.032109601	0.085625602	0.988262157	1.587641371
1931	0.251878768	0.239491287	0.024774961	0.074324882	0.747377983	1.337847882
1932	0.197767426	0.298848554	0.039553485	0.10547596	0.672409247	1.314054672
1933	0.216229967	0.203510557	0.042398033	0.055117443	0.606291868	1.123547867
1934	0.223850224	0.21978022	0.048840049	0.101750102	0.716320716	1.310541311
1935	0.291568802	0.178180935	0.032396534	0.068842634	0.570988904	1.141977808
1936	0.226134712	0.189791633	0.032304959	0.088838637	0.504764981	1.041834922
1937	0.236776627	0.180592343	0.072236937	0.096315916	0.437434786	1.02335661
1938	0.221584984	0.221584984	0.078206465	0.09558568	0.543100452	1.160062565
1939	0.226055334	0.17691287	0.717479974	0.108113421	1.189247629	2.417809229
1940	0.349608912	0.207395117	3.253140555	0.059255748	3.673856364	7.543256696
1941	0.252023828	0.145104628	4.009469986	0.129830457	4.2691309	8.805559798
1942	0.383798791	0.18781643	4.197288911	0.097991181	4.434100931	9.300996244
1943	0.27615591	0.236705065	3.992425438	0.142023039	4.237020672	8.884330125
1944	0.300248778	0.205884876	3.585828258	0.094363902	3.731663378	7.917989191
1945	0.448210659	0.238111913	5.196442328	0.119055956	5.29448841	11.29630927
1946	0.54897132	0.359140116	3.186085886	0.076958596	3.165563593	7.336719512
1947	0.501293661	0.301854248	1.687149633	0.102414834	1.676369125	4.269081501
1948	0.54959714	0.277466517	1.237927539	0.170748626	1.189904487	3.425644309
1949	0.396998042	0.277354797	0.968022623	0.114204916	0.935392647	2.691973026
1950	0.450031796	0.283715697	0.709289243	0.117399599	0.665264394	2.225700729
1951	0.365938087	0.217584809	0.682425082	0.098902186	0.667589754	2.032439917
1952	0.341233976	0.230563497	0.719358111	0.133726828	0.765470811	2.190353223
1953	0.341281602	0.211055728	0.529884593	0.10328259	0.511922403	1.697426916
1954	0.514201763	0.257100881	0.60806399	0.126509958	0.60806399	2.113940581
1955	0.501213877	0.215365338	0.575612812	0.078314668	0.563865612	1.934372308
1956	0.493126121	0.220412433	0.556634788	0.100866707	0.545427376	1.916467424
1957	0.467383995	0.16139879	0.501008742	0.104236718	0.544720915	1.778749159
1958	0.4174845	0.152662243	0.510951179	0.105928903	0.563915631	1.750942456
1959	0.403854979	0.195808475	0.575187395	0.116261282	0.602722962	1.893835093
1960	0.427443507	0.171521917	0.631636265	0.127960795	0.647971685	2.006534168
1961	0.373842363	0.195417599	0.555099266	0.110453425	0.591917075	1.826729729
1962	0.376929686	0.160749425	0.65962695	0.146891716	0.69011391	2.034311688
1963	0.456559326	0.167495137	0.645666739	0.113464448	0.726712773	2.109898422
1964	0.38795779	0.14742396	0.861266294	0.131905649	0.964721705	2.493275398
1965	0.392899068	0.196449534	0.788193862	0.095829041	0.891210081	2.364581586
1966	0.373656099	0.210897921	0.745019829	0.096279486	0.81379089	2.239644224
1967	0.37989797	0.204059481	0.640399436	0.108542277	0.67730381	2.010202974
1968	0.384404174	0.228107971	0.593503147	0.097157099	0.671651248	1.974823639
1969	0.34716306	0.215113307	0.651729426	0.085193389	0.713494633	2.012693815
1970	0.340367597	0.172185961	0.820886557	0.08609298	0.892964402	2.312497497
1971	0.390553113	0.141089868	0.766792761	0.08792557	0.809733156	2.196094469
1972	0.416599581	0.175092578	0.794960554	0.092577685	0.823136371	2.302366769
1973	0.346198738	0.174088508	0.911986389	0.061326634	0.955508516	2.449108786
1974	0.395173105	0.179273653	0.921428021	0.092528337	0.965764515	2.554167631
1975	0.625500889	0.183740886	1.102445318	0.07232354	1.135675052	3.119685686
1976	0.580927521	0.16485781	0.755598296	0.088316684	0.812513493	2.402213805
1977	0.591558909	0.183914148	0.747032725	0.091009063	0.792537257	2.406052103
1978	0.610353402	0.152588351	0.666867606	0.096074147	0.730917037	2.256800543
1979	0.53948832	0.183537264	0.743418613	0.135335558	0.797182054	2.398961809
1980	0.560846561	0.139329806	0.728395062	0.104056437	0.798941799	2.331569665
1981	0.419031929	0.179073474	0.693014344	0.13609584	0.746736386	2.173951972
1982	0.47223467	0.194753714	0.699734583	0.117196925	0.765226983	2.249146875
1983	0.530654474	0.17187865	0.857724527	0.133497981	0.912792444	2.606548076
1984	0.530376855	0.158154544	0.992060322	0.138984296	1.033595859	2.853171877
1985	0.55615823	0.172653516	1.058839707	0.117648856	1.11231646	3.01761677
1986	0.544633553	0.147273359	0.651615144	0.109760333	0.703021883	2.156304272
1987	0.552417345	0.152295509	0.546879327	0.117682893	0.624411586	1.993686659
1988	0.504087375	0.172029819	0.601437583	0.122687933	0.709456306	2.109699014
1989	0.517665329	0.159182089	0.757085544	0.113886372	0.843794487	2.391613822
1990	0.547760663	0.189365055	0.819734635	0.137257892	0.882009049	2.576127294
1991	0.622348668	0.166383011	0.736657607	0.138440826	0.82429446	2.488124571
1992	0.637404903	0.157234606	0.720860194	0.133044667	0.764402085	2.412946456
1993	0.646086757	0.166398898	0.831994492	0.157218269	0.903144365	2.704842782
1994	0.694398003	0.157159099	1.166989902	0.146013063	1.256158185	3.420718251
1995	0.680721697	0.166325204	1.614786421	0.17073117	1.689687837	4.32225233
1996	0.606823296	0.190898717	0.85211215	0.167436305	0.9299647	2.747235168
1997	0.713733972	0.210103507	0.851743138	0.142128843	0.941346104	2.859055564
1998	0.664658011	0.206204142	0.796788821	0.180178377	0.959950351	2.807779702
1999	0.701890411	0.192815825	0.836555432	0.187714877	0.933473439	2.852449985
2000	0.691384736	0.181943352	0.893981117	0.19472856	0.996262785	2.958300551
2001	0.641612224	0.1713094	0.861867166	0.180885702	0.956566151	2.812240642
2002	0.646802736	0.203539323	0.831118901	0.228416351	0.93515011	2.845027421
2003	0.751652182	0.171875378	0.893267811	0.233605268	1.039724999	3.090125638
2004	0.688141902	0.176917951	1.205109942	0.225168302	1.391218436	3.686556533
2005	0.752605621	0.174483529	1.423785595	0.266378187	1.575004653	4.192257584
2006	0.718950403	0.151791493	1.014296641	0.296522916	1.177854916	3.359416368
2007	0.637860082	0.163526099	0.965995235	0.228503357	1.126272471	3.122157245
2008	0.539808253	0.177157149	0.870154231	0.234472697	1.129637349	2.951229679
2009	0.562884785	0.2176781	0.937774846	0.201187335	1.091688654	3.01121372
2010	0.521848339	0.17539301	1.033952622	0.22736131	1.243991165	3.202546447
2011	0.49823208	0.194012031	1.028608165	0.238784038	1.18473619	3.144372503
2012	0.475134621	0.19457894	1.06565908	0.21381058	1.237612562	3.186795783
2013	0.525712334	0.182962529	0.989217408	0.208577283	1.330747463	3.237217018
2014	0.289467825	0.190279549	1.040464768	0.176109795	1.963523006	3.659844942
2015	0.138792505	0.208188758	0.27758501	0.208188758	0.27758501	1.110340042
Grand Total	1072.475711	79.68026952	156.4053341	86.19884215	149.0819965	1543.842153
